,Unnamed: 0,Unnamed: 0.1,labels,text
292,,,,"JUST THINK OF YOUR FAMILY, IF NOT OF YOURSELF.
Nagar me faila do, logo ko satark karo.
.
.
#corona #covid19 #quarantine #stayhome #staysafe #welfare
#publicmessage #truemessage #qotd #quoteoftheday #writerscommunityâ¦  https://www.instagram.com/p/B-cqmbAhBX4/?igshid=1uteg47pv3j5aÂ â¦"
293,,,,"Expo Center Lahore has been converted into a 1000 beds Quarantine Center. 
This picture & smile on Dr. Sahiba's face is totally worth it, shows the affection & dedication put in to set-up this Quarantine center

May All the hard work and efforts you are pouring in bears fruit.  pic.twitter.com/kNzVUN0EI0"
294,,,,Dear Hitman solute youðð again big hit against Covid 19. @ImRo45
295,,,,"Kerala CM Pinarayi Vijayan on Tablighi Jamaat meet:

Corona virus does not know any religion. This is the time to stand together and move forward.""

Always good to see a leader taking a stand! 2/2"
296,,,,So sad. It is good atleast we lockdown immediately  https://twitter.com/dhanyarajendran/status/1245330893876555776Â â¦
297,,,,"@AmitShah @IPS_Association @adgpi @GujaratPolice @PMOIndia @rashtrapatibhvn @AmitShahOffice Kill all the muslims who are trying to spread coronavirus.... Why should doctors, police and other people suffer because of them. Shoot them at sight. Please...ð�"
298,,,,Colleagues quarantined in #redfox hotel #aerocity have been all praise for @MoHFW_INDIA and their empathy and courtesy during the past 12days! Thank you! #COVID
299,,,,How did Nizamuddin become the Corona epicenter ? My piece  https://twitter.com/News18Northeast/status/1245406744320196609Â â¦
300,,,,"Oper oper sy to hum sub corona
 par memes share kar rahy hy
but deep inside hum sub ki phatti pari hy.ðð"
301,,,,S Korea controls COVID-19 outbreak without any lockdown: Envoy  http://www.hurriyetdailynews.com/s-korea-controls-covid-19-outbreak-without-any-lockdown-envoy-153459Â â¦
302,,,,"Kerala CM Pinarayi Vijayan on Tablighi Jamaat meet:

""Noticed certain people giving communal colour to the Markaz incident and blaming religion on social media.  This won't be allowed in Kerala. During this pandemic period, do not come out with communal agendas.1/2"
303,,,,"It was interesting that the experts showing up on this show were comparing this spread of the corona  virus with the plague pandemic of the 14th to 15th century. After an 80-year plague epidemic, a Renaissance led to the blossoming of a new civilization. This is our hope to hold."
304,,,,"~ : à¦®à¦¾ : ~
""à¦à¦®à¦¾à¦° à¦¸à¦¨à§à¦¤à¦¾à¦¨ à¦¯à§à¦¨ à¦¥à¦¾à¦à§ à¦¦à§à¦§à§-à¦­à¦¾à¦¤à§""

Greetings on the auspicious occasion of Annapurna Puja. More people in India will die on account of hunger, absence of shelter and access to basic healthcare facilities than the Corona virus. God save our country.  pic.twitter.com/7efpOB7Eho"
305,,,,They have played havoc  with the safety of Indians knocking the bottom out of the lockdown creating intractable problems for the govt.But not a single Muslim leader has come forward to condemn it.  https://twitter.com/_sabanaqvi/status/1245377135872598016Â â¦
306,,,,@rajnathsingh dear sir this time to need more protection of our country it is crossed the limit 2k people are effective. Is time pe agar desh ko or achi traha se block nehi kiya gaya to Italy jesa ho jaiga. So my humble request to you please deployed the 
307,,,,"#NarendraModi #PMOfIndia #UnitedNations Sir. The lockdown is an excellent move. The WHO also acknowledged this in its press conference, along with the government's financial assistance to the underprivileged. Can we please start large scale testing also as a complementary step."
308,,,,"Abu Dhabi Government conducted a mandatory Sterilization Program to ensure the safety of our residents pertaining the pandemic novel corona virus.

#labotel #safteytalk #sterilization #abudhabicampsâ¦  https://www.instagram.com/p/B-cqPNxJx9C/?igshid=1lqm34q86gl6pÂ â¦"
309,,,,What kind of mood are you Quarantine? ð  pic.twitter.com/OUtmF8oHyd
310,,,,"@sudhirchaudhary See the condition of people in Abuja capital of nigeria. Our India is great. 

Please do a program with this and tell the difference in Govt of India and other Govt is doing. This is the condition of Lockdown day 2 in Nigeria.  https://tw"
311,,,,"Yes, we haven't seen anywhere in the world this kind of chaos,
But hold on a second all the super power have not been able to control this pandemic but India  has till date & the sole reason #namo had been @INCIndia in power world would have seen the struggle."
312,,,,"#Coronavirus lockdown: After #Karnataka farmers dump produce; govt decides to direct it towards needy 

@IndianExpress

Read:  https://bit.ly/2X7pi4FÂ  pic.twitter.com/b9RB3gRALv"
313,,,,"Today is World Autism Awareness Day- this year of course, with the corona virus pandemic, awareness and safety is even more important. It is imperative that those who require additional support still get it during this time. Have u heard about Autism? Itâs not a disease, (1/3)"
314,,,,"@PMOIndia @MoHFW_INDIA @cmohry sir I have a suggestion we can consider vacant apartment buildings in metro cities as a makeshift isolation wards or quarantine centers if required but I honestly hope we don't reach that point 
#StayAwareStaySafe #COVID2019"
315,,,,Lockdown Dairy:  pic.twitter.com/xu3IpaMVs6
316,,,,"Llyod's Register layoff employees without reason during lockdown ignoring PM directive,India licence should be cancelled ,for their ruthless"
317,,,,One day we can surely get relief from covid-19 but how can we get relief from godi media only god knows..
318,,,,"Sir,I m from bhuj Resturants r required for daily needs?in this area 15 resturants nd zomato opened yesterday nd whole country r lockdown. Is it important or not?"
319,,,,"Should be in jail. As in this situation of COVID19,  we hv to maintain decorum,  Law n order, @mygovindia , medical directions, Lockdown n other safety measures to fight against COVID19 accordingly. Our Hon.SCourt sud take""SUO MOTO""action immediate n Equal law for each community."
320,,,,IIT Roorkee develops low-cost portable ventilator to help coronavirus COVID-19 patients  pic.twitter.com/RPJ5hSnqSu
321,,,,"#Coronavirus Outbreak, India: 

5 March: 29 cases, 0 deaths 
14 March: 82 cases, 2 deaths 
20 March: 194 cases, 4 deaths 
25 March: 657 cases, 12 deaths 
30 March: 1251 cases, 32 death
2 April: 2,511 cases, 70 deaths

Bhai is ka phecha ISI tu nae ?? ,ð  pic.twitter.com/3ATbwMI0tg"
322,,,,"People like @GautamGambhir are the perfect example for all the celebrities how to come forward. he knows how to bat in critical situation, he showed in world cup2011 final and he showed it today as well after 9 years. He is our current man of the tournament (fight against corona)  https://twitter.com/GautamGambhir/status/1245582109734866946Â â¦"
323,,,,@PMOIndia @AmitShah @republic on republic  channel the dindayal hospital doctor naratted that the Markaj  Delhi corona patient have spitted everywhere and urinated on doors.  Their intentions looks like they want to spread virus. I urge u ask military per
324,,,,"âMarriage can wait, not my patientsâ Says Dr Shifa M Mohammed

Instead of getting married, this doctor decided to don her protective gear and treat #Covid_19  patients .

#à¤®à¥à¤¸à¥à¤²à¤¿à¤®_à¤à¤¿à¤¦à¤®à¤¤à¤à¤¾à¤°
#COVID19Pandemic
#COVIDã¼19 https://www.hindustantimes.com/india-news/marriage-can-wait-not-my-patients-kerala-doctor-puts-service-ahead-of-marriage/story-c52pGesdyFclgR5N4O2FNI.htmlÂ â¦"
325,,,,"With the voluntary contribution from  employees of ISRO/DOS, more than 5 Crores INR was donated to PM-CARES Fund. ISRO is also working hard to develop essential medical devices that protect and help treat victims of COVID-19 pandemic.

Details:  https://bit.ly/39E5WXjÂ 
@PMOIndia"
326,,,,One CM gave two stones in 2013 and Present CM gave nothing for medical facilities in Kasargod.Why are you daydreaming now when Kerala is at top of Corona
327,,,,"While Covid-19 gains traction in India and as we slowly inch towards the disastrous community spreading, Modi should enforce a more stricter lockdown and deploy the army and the police for the protection of the health workers against miscreants. #SupportLockdownStaySafe"
328,,,,"Good efforts of Sir @sardarshah1 to overcome & control the crisis against pandemic disease  #COVID2019 in District Umerkot Sindh. We are lucky to have such a considerate and approachable Minister Mashallah.
@BBhuttoZardari @MuradAliShahPPP @SaeedGhani1 @murtazawahab1 pic.twitter.com/HKsAxsYRfT"
329,,,,"#COVID19Pandemic 
Infected persons crossed 1 million mark. More than 59k are dead. Pandemic curve yet to peak.
Only God knows where it will end !!  pic.twitter.com/pciQx8BDbh"
330,,,,"Instead of taking strict measures for fighting the Pandemic Coronavirus, Government is playing politics with the youth of J&K. 
#RevokeDomicile"
331,,,,Quarantine day 13  pic.twitter.com/mx9n9reXnr
332,,,,"The Covid-19 pandemic could be under control by the end of the month, but uncertainty remains as to whether there will be another coronavirus outbreak next spring, Chinaâs leading respiratory disease expert said.
#CoronavirusOutbreak https://www.scmp.com/news/china/society/article/3078171/covid-19-could-be-under-control-end-april-chinas-top-respiratoryÂ â¦"
333,,,,"1. Article 355Â entrusts the duty upon Union to protect states against âexternal aggressionâ & âinternal disturbanceâ . Don't see how it applies in handling a pandemic. 
2. Don't see it as intel failure. These are sporadic and random acts of violence."
334,,,,Now it has a lot of meaning in #Covid-19 treatment.
335,,,,"Thickly populated zones like Dharavi are a huge challenge in efforts to enforce social distancing critical in checking coronavirus, which spreads easily from person to person  https://twitter.com/tanmay_shinde99/status/1245423998495649792Â â¦"
336,,,,The best healing therapy in this pandemic. Thank you bro @kunalkamra88 for helping your fellow Indian ð®ð³ in this quarantine mode. @BlessedUmmati did you watched this ? ð  https://twitter.com/kunalkamra88/status/1245571929504755713Â â¦
337,,,,"On the Instructions of AIMIM President @asadowaisi Sahab,
 
Today AIMIM Shaikpet Corporator @MohdRashedFaraz Visited Door to Door @ Virat Nagar, Mg Nagar, Fatima Colony Shaikpet which were most affected by #lockdown & distributed #Rations #kits to the Needy people @ Shaikpet Div. pic.twitter.com/w8RhbAzsOV"
338,,,,The worldwide confirmed COVID-19 cases cross the million mark.
339,,,,Corona virus is now originating itself without any import from foreign travel. So it is great worry. people living in slums usually go thru several viral infection and go on with routine work of daily earning. so outburst is normal .May die of hunger not but not with corona.
340,,,,Deduct doctorâs salaries to help buy PPEâs for them!! Maybe. Thaali thoko!  https://twitter.com/naukarshah/status/1244692541607272454Â â¦
341,,,,But your 72 Hur community is spreading covid-19 deliberately. Kindly convey and convince them to stay home and don't wandering here and there for aspiration of HUR.
342,,,,"Tharurji, your wife died without notice. You ever felt that you could have saved her. You have missed the opportunity to save her. For Modiji & NDA govt. fastest way to save Indians was to declare lockdown. If your sences & IQ is at right place u can understand this."
343,,,,"Even after lockdown ends, keep washing your hands as well as maintain the social distance."
344,,,,"@narendramodi
@narendramodi 
Modi Sir, I have done.

Requesting all Indians, Kindly donate the funds to PM CARES to create healthy India in this corona time..it helps to the govt to utilize the funds for medical emergency.

Stay Home. Save Lives.  pic.twi"
345,,,,What have you done this evening? I ordered my crisps according to size... #selfisolating #lockdown #losingit #tiktok #coronavirus  pic.twitter.com/ZJuvMp19bG
346,,,,"""My room was heaven to me""
@JimCarrey
#Isolation #CoronaLockdown #Quarantine #JimCarrey #Samrenjith pic.twitter.com/Grs2icwu05"
347,,,,Covid -19 will not come under control in those damocratic countries where muslims are living.
348,,,,"Stay Home, Say safe..
A cute small msg to all ð¤ð
#Covid_19 #Corona #StayinHome #Quarantine #LockDown #Lockdown21.#LockdownLessons.
#Doremon
#Voice #VoiceBattles #Chhotabhim  https://youtu.be/pzmClnpSpQwÂ "
349,,,,@AmitShah @PMOIndia @BSYBJP those hitting paramedics should be behind bars. We are able to survive the  covid 19 cuz these medics are risking their lives so hitting them is an act of terrorism
350,,,,"Really great effort from your end sir. 
If you would not be PM, India could have become Italy * 2 . 

We  have been maintaining strict self quarantine from our end."
351,,,,@ani_digital @ArvindKejriwal @BBCHindi @INCIndia sir pls stop this whr is social destine lockdown how to stop @V2019N  pic.twitter.com/qyTPqSmPJa
352,,,,@DoreenKabareebe - The perfect ones can judge me one more time.âºï¸ #lockdown #stayhome #admiringgodscreation #onlygodcanjudgeme #attitude #eyes #nose #shorthair #differentpersonalities #dualpersonality #judgeifyoureperfect #perfectshoot pic.twitt
353,,,,You preaching social distancing is strange. You were the one who was upset with #India having lesser crowd in Ahmedabad while pandemic #COVID19 was spreading slowly. Weren't you?
354,,,,"A very good evening to our honorable PM ...
Sir , now a time India as well as all over world is fighting with a COVID-19 virus Which is infecting our people's , So please extend the lockdown time period ..We can again gain money& empire everything but not life our loving one's"
355,,,,"Hi tweeps, so there's this fb community group to help school students find resources and help they need to study from home.  https://www.facebook.com/groups/socialdistancelearningforstudents/Â â¦
Please join, interact & share this among students, educators and teachers.
#Nepal #lockdown #students #community #digitallearning"
356,,,,"In India everyone is against them, you know why? Itâs because India is under lockdown and quarantine but Muslims at few places still going for Prayers. Because of few the religion is getting hatred. People are not trying to educate and support but slaughter religions :/ It sucks"
357,,,,"Government launches Aarogya Setu, a mobile application which is a Bluetooth based COVID-19 tracker. Download the app & stay safe! 
Android:  https://play.google.com/store/apps/details?id=nic.goi.aarogyasetu&hl=en_GBÂ â¦
IOS:  https://apps.apple.com/in/app/aarogyasetu/id1505825357Â â¦ #AarogyaSetuApp
#COVID19Pandemic
#NSSIndia
#IndiaFightCorona pic.twitter.com/3VbQMxj5QG"
358,,,,"After Corona Virus Is over 
@PMOIndia should start Swadeshi Movement by boycotting Foreign products 
Then only INDIA will revive its own damage done due to COVID-19
""Sui se leke Car tak ,Made In India ka tag dekh kar kharidenge"" 
What's your view sir?
@desimojito @vivekagnihotri"
359,,,,COVID 19 crosses 1million and death cross 51000 worldwide    .  https://www.worldometers.info/coronavirus/Â  pic.twitter.com/f4QwoQEID8
360,,,," https://wap.business-standard.com/article/news-ani/2069-coronavirus-cases-in-india-death-toll-53-120040201674_1.html?utm_source=SEO&utm_medium=HDPÂ â¦
Coronavirus cases in India rising day by by. Please pray for all ð
#CoronaUpdate #CoronaStopKaroNa #CoronavirusOutbreak #CoronavirusLockdown #CoronaPandemic #Coronaindia"
361,,,,Some one should tell them it's #Quarantine not QURANtime
362,,,,"Confirmed Coronavirus Cases: Worldwide

 0 to 400,000 cases: 83 days  

400,001 to 100,000 Cases: 9 days

#coronavirus #CoronaBreakDown"
363,,,,"I Love humans, nature and most I love Almighty God and his prophets from Adam, jesus pbuh and prophet Muhammad pbuh. And his companions. 
May Almighty God save all humans from the covid-19.Aameen 
Almighty God is not only for Christians and Muslims only Almighty is for every one"
364,,,,"Italy's lockdown: daily percentage change in total cases 
Mar 24  69,176
Mar 25  74,386: 7.5%
Mar 26  80,589: 8.3%
Mar 27  86,498: 7.3%
Mar 28  92,472: 6.9%
Mar 29  97,689: 5.6%
Mar 30 101,739:4.1%
Mar 31 105,792: 3.9%
Apr   1  110,574: 4.5%
Apr   2  115,242: 4.22%
@pontecorvoste pic.twitter.com/qrb9HzrMyc"
365,,,,"#IndiaFightsCorona
Times like this calls for everyone to encourage the spread of authentic news. Let us deny oxygen to rumours and fake news on COVID-19."
366,,,,"To our national & personal interest, our duty is to follow all guidelins given by our governments to fight against COVID-19. We must be respectful & thankful to those who are engaged himself in preventing & curing COVID-19."
367,,,,"I miss my office

#quarantine #isolation #socialdistancing"
368,,,,"@BBhuttoZardari arrives at Naudero House, Larkana, sought briefing from local authorities concerned on prevention of #COVID19Pakistan 
He met with committee members of Districts Larkana &  Qambar Shahdadkot committees working on coronavirus prevention."
369,,,,"Sir, their Nationalism was infected  with ItalianVirus  But somehow fortunately the Nation was saved from this Divisive Virus 6 years ago .Now we will fight with #CoronaVirus as well."
370,,,,"Cases of #coronavirus is rising rapidly in INDIA in last 48 hours since news of #TabligiJamaat  came in. Almost 450 people of this event are Coronavirus positive. 
Testing has increased which is also another reason of this sudden rise. Mumbai Dharavi reported second case. #Covid  pic.twitter.com/gqFHfiIppm"
371,,,,"I am now an #MBRUCommunityImmunity Ambassador. I am responsible to protect myself and my community from #COVID-19. I challenge (tag 3 friends/family) to take the course.  https://learn.mbru.ac.ae/courses/covid19Â """
372,,,,"PEP......for every Doctor dealing patients suspected with #Covid_19...let's it gets implemented

 #coronawarriors #COVID19outbreak pic.twitter.com/uinx65PIf5"
373,,,,"Global death toll passes 50,000 from covid 19.13,915 died in Italy, followed by Spain with 10,003. The US is now the third worst-affected country with 5,316. Close to 60% deaths are from these 3 countries. Stay at home can only reduce the number of deaths.  https://www.theguardian.com/world/live/2020/apr/02/coronavirus-live-news-global-cases-latest-updates?CMP=share_btn_twÂ â¦"
374,,,,"This is not correct. They are fighting with most dangerous virus #COVID19 to cure us. Without any cooperation they can't help us.
#COVID19Pandemic #Covid_19india #COVID2019india #coronavirusindia #CoronaAlert #StayHomeStaySafe #StaySafe #stayhomechallenge https://twitter.com/ashokepandit/status/1245737763531563010Â â¦"
375,,,,"Pray Namaz-E-Zuhr at Homes, Donât Gather For Namaze #Jumma || #AIMIM Chief Barrister @asadowaisi Appeal to All #Muslim Community.. #COVID19Pandemic
#COVIDã¼19 #COVID19 #Covid_19
 https://youtu.be/BCQbWoATFlsÂ 
@asadowaisi @AimimFansClub @AIMIMONLY @AliuddinAquil @Tauseefpro pic.twitter.com/nxss8R5vFj"
376,,,,"@ajaydevgn your debut movie song on your birthday. Have a great year ahead. Happy Birthday. Stay safe, Stay Healthy. Always. 
C U  soon in @sooryavanshithefilm with @akshaykumar @RanveerOfficial
Lockdown fever.  pic.twitter.com/PFgDFhuvbE"
377,,,,"#IndiaFightsCorona
Together we can fight COVID-19. Little awareness of COVID19 can make a huge difference. Stay home and stay safe."
378,,,,"Corona Virus was born in China, grew up in Italy, spending bachelor's life in Iran, got married in US, shifted to India and finally became a muslim.
#Copied
#ChineseVirus19
#CoronaUpdate
#NizamuddinTerrorists
#COVID19Pandemic"
379,,,,Quarantine day 14.... seeing things differently  pic.twitter.com/sL3SsBWprR
380,,,,"Do You Know #35ð¤
*Can You Get Coronavirus Through Your Phone..*
Lets Check in This Video.
#2YoDoINDIA Â®ï¸
Knowledge is Light ðð»
Please Subscribe My Channel. 
Like | Share | Comment
Hit Bell Icon to get Notification of Latest Video's ð
 https://youtu.be/WrzZRibhPrEÂ  pic.twitter.com/IiZqSnvnAR"
381,,,,"Respected 
Sri Narendra Modiji, and 
Sri Amit Shahji, 

plz save the Doctors, Nurses, Health Department workers, And all Corona Warriors and whole India from illiterate, unethical, irresponsible, and anti-national people....ð 
Plz save my India..."
382,,,,Coping through this quarantine life like...  pic.twitter.com/nuEZKweC9H
383,,,,Bollywood is calling you via Zoon (because corona)
384,,,,"It's really important to be in the Know of the flip side, in the time of #Corona  https://twitter.com/BornChamar/status/1245769148518416384Â â¦"
385,,,,"It's OK, let's not pull Pakistan. Unfortunately their economy is not helping them to quarantine or lock down. But this channel has to be there.. It's fun. ð"
386,,,,"@narendramodi_in Dear PM, lockdown step is praise worthy. But in Prashant Nagar/Vijayanagar area of Old Banglore city, there is havoc situation in delivering the ration, complete administrative failure. Please solve our problems."
387,,,,12 weeks into quarantine â
388,,,,"Coronavirus pandemic cases crossed 1 Million.

#COVID19Pandemic #CoronavirusPandemic pic.twitter.com/zN2EASgm6Z"
389,,,,"@narendramodi sir...I think lockdown will hv to lifted in a measured way..areawise, citywise, districtwise then statewise...There shud be no hurry to restart trains.ðð"
390,,,,"With #AQI consistently improving amidst #CoronaVirus #lockdown sky is getting cleaner every passing day. Though the cost of which is quite huge. Some views from #abbottabad a clean blue sky, must be asking for cuts in #Carbonemissions to cater #climatechange pic.twitter.com/u0l0uSuqUk"
391,,,,You are not feeling secure in India them why not settled abroad. You have accumulated so much money and not given for country a single penny in corona crisis.Hate you Gaddar ho. Shame upon you. Amir khan.
392,,,,"@Uppolice @dgpup @PMOIndia @myogiadityanath @narendramodi @AmitShah 

Please arrest this guy for spreading rumors about #Corona  pic.twitter.com/SQllwJ7VQb"
393,,,,"How did #Corona spread in the world
ðð»ðð»ðð»ðð»ðð»ðð»ðð»ðð»
#COVID19Pandemic
#CoronaUpdate pic.twitter.com/AwComiLK85"
394,,,,"Varanasi Nagar Nigam has launched ""Covid-19 Safe Kashi"" App which is a one stop destination for all the information related to Corona.ð
Varanasi Municipal Commissioner @gaurangrathi sir tellling more about the app ð
@RedFMIndia #21DinStayIn #BeSafeGoDigital @narendramodi pic.twitter.com/JleUC0J1BG"
395,,,,"No one .
Literally no one.
Me in quarantine : Darshan Raval's nose would be 4, no no 5 nah bohot lambi hai uski noseð¤¥

Hehe."
396,,,,"People across Bahrain joined hands to clap in tribute to healthcare workers fighting on the frontlines against the coronavirus

Read more:  https://bit.ly/2R6iTmcÂ "
397,,,,"Shah Rukh Khan announces initiatives to support fight against Covid-19

via @etimes
@iamsrk
@RedChilliesEnt https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/shah-rukh-gauri-khan-pledge-support-to-pms-cares-fund-cms-relief-fund-maharashtra-and-also-extend-contribution-for-food-and-grocery/articleshow/74953178.cms?utm_source=twitter.com&utm_medium=referral&utm_campaign=TOIÂ â¦"
398,,,,Excellent initiative! #Covid_19  https://twitter.com/RyanIntlGrp/status/1245652067298865153Â â¦
399,,,,"Lockdown ye b faida hua

 jo mujhy vela kehty thy 

Wo sb b velay bethy hain ð¤£
#Corona"
